Channel,Duration,State,Note,Volume,Time
2,88.0,Note_on_c,56.0,70.0,0
2,96.0,Note_on_c,57.0,70.0,0
2,88.0,Note_on_c,65.0,70.0,0
2,88.0,Note_on_c,57.0,70.0,0
2,88.0,Note_on_c,65.0,70.0,0
2,88.0,Note_on_c,57.0,70.0,0
2,88.0,Note_on_c,65.0,70.0,0
2,88.0,Note_on_c,57.0,70.0,0
2,101.0,Note_on_c,60.0,70.0,0
2,101.0,Note_on_c,63.0,70.0,0
2,101.0,Note_on_c,58.0,70.0,0
2,101.0,Note_on_c,60.0,70.0,0
2,101.0,Note_on_c,62.0,70.0,0
2,101.0,Note_on_c,59.0,70.0,0
2,101.0,Note_on_c,61.0,70.0,0
2,101.0,Note_on_c,61.0,70.0,0
2,101.0,Note_on_c,60.0,70.0,0
2,101.0,Note_on_c,61.0,70.0,0
2,101.0,Note_on_c,61.0,70.0,0
2,101.0,Note_on_c,61.0,70.0,0
2,101.0,Note_on_c,61.0,70.0,0
2,101.0,Note_on_c,61.0,70.0,0
2,101.0,Note_on_c,61.0,70.0,0
2,101.0,Note_on_c,61.0,70.0,0
2,101.0,Note_on_c,61.0,70.0,0
2,101.0,Note_on_c,61.0,70.0,0
2,101.0,Note_on_c,61.0,70.0,0
2,101.0,Note_on_c,61.0,70.0,0
2,101.0,Note_on_c,61.0,70.0,0
2,101.0,Note_on_c,61.0,70.0,0
2,101.0,Note_on_c,61.0,70.0,0
2,101.0,Note_on_c,61.0,70.0,0
2,101.0,Note_on_c,62.0,70.0,0
2,101.0,Note_on_c,62.0,70.0,0
2,101.0,Note_on_c,62.0,70.0,0
2,101.0,Note_on_c,62.0,70.0,0
2,101.0,Note_on_c,62.0,70.0,0
2,101.0,Note_on_c,62.0,70.0,0
2,101.0,Note_on_c,62.0,70.0,0
2,101.0,Note_on_c,62.0,70.0,0
2,101.0,Note_on_c,62.0,70.0,0
2,101.0,Note_on_c,62.0,70.0,0
2,101.0,Note_on_c,62.0,70.0,0
2,101.0,Note_on_c,62.0,70.0,0
2,101.0,Note_on_c,62.0,70.0,0
2,101.0,Note_on_c,62.0,70.0,0
2,101.0,Note_on_c,62.0,70.0,0
2,101.0,Note_on_c,62.0,70.0,0
2,101.0,Note_on_c,62.0,70.0,0
